=== ALL NON-BUILD FILES (relative path|size bytes) ===
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_05WORKOUT\Class_05WORKOUT.sln|1633
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_05WORKOUT\Program.cs|782
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_05WORKOUT\Properties\AssemblyInfo.cs|1437
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_06_class_work\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_06_class_work\class_06_class_work.csproj|2388
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_06_class_work\class_06_class_work.sln|1143
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_06_class_work\Program.cs|914
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_06_class_work\Properties\AssemblyInfo.cs|1445
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_20_Exc\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_20_Exc\Class_20_Exc.csproj|2521
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_20_Exc\Class_20_Exc.sln|1604
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_20_Exc\Employee.cs|1173
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_20_Exc\Enum.cs|211
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_20_Exc\iRole.cs|274
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_20_Exc\person.cs|468
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_20_Exc\Program.cs|1146
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_20_Exc\Properties\AssemblyInfo.cs|1431
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_21_M3_02\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_21_M3_02\Class_21_M3_02.csproj|2378
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_21_M3_02\Program.cs|254
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_21_M3_02\Properties\AssemblyInfo.cs|1435
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_22_m3\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_22_m3\Circle.cs|1225
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_22_m3\Class_22_m3.csproj|2838
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_22_m3\Class_22_m3.sln|1626
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_22_m3\Form1.cs|392
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_22_m3\Form1.Designer.cs|1410
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_22_m3\Form1.resx|5817
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_22_m3\Program.cs|739
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Class_22_m3\Properties\AssemblyInfo.cs|1429
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_6_03\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_6_03\class_6_03.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_6_03\class_6_03.sln|1125
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_6_03\Program.cs|325
E:\Ply_ground\Learing Zone Notes\Csharp-Work\class_6_03\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\cltask1\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\cltask1\cltask1.csproj|2403
E:\Ply_ground\Learing Zone Notes\Csharp-Work\cltask1\employee.cs|501
E:\Ply_ground\Learing Zone Notes\Csharp-Work\cltask1\Program.cs|247
E:\Ply_ground\Learing Zone Notes\Csharp-Work\cltask1\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\clw02\clw02.sln|1114
E:\Ply_ground\Learing Zone Notes\Csharp-Work\clw02\clw02\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\clw02\clw02\clw02.csproj|2360
E:\Ply_ground\Learing Zone Notes\Csharp-Work\clw02\clw02\Program.cs|245
E:\Ply_ground\Learing Zone Notes\Csharp-Work\clw02\clw02\Properties\AssemblyInfo.cs|1417
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConsoleApp1\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConsoleApp1\ConsoleApp1.csproj|2372
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConsoleApp1\Program.cs|594
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConsoleApp1\Properties\AssemblyInfo.cs|1429
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConsoleApp2\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConsoleApp2\ConsoleApp2.csproj|2372
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConsoleApp2\Program.cs|858
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConsoleApp2\Properties\AssemblyInfo.cs|1429
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConstructorFunction\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConstructorFunction\Book.cs|570
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConstructorFunction\ConstructorFunction.csproj|2423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConstructorFunction\ConstructorFunction.sln|1143
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConstructorFunction\Program.cs|509
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ConstructorFunction\Properties\AssemblyInfo.cs|1445
E:\Ply_ground\Learing Zone Notes\Csharp-Work\divisonnumbe\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\divisonnumbe\divisonnumbe.csproj|2374
E:\Ply_ground\Learing Zone Notes\Csharp-Work\divisonnumbe\Program.cs|1516
E:\Ply_ground\Learing Zone Notes\Csharp-Work\divisonnumbe\Properties\AssemblyInfo.cs|1431
E:\Ply_ground\Learing Zone Notes\Csharp-Work\emp\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\emp\Designation.cs|359
E:\Ply_ground\Learing Zone Notes\Csharp-Work\emp\emp.csproj|2433
E:\Ply_ground\Learing Zone Notes\Csharp-Work\emp\emp.sln|1111
E:\Ply_ground\Learing Zone Notes\Csharp-Work\emp\Enum.cs|211
E:\Ply_ground\Learing Zone Notes\Csharp-Work\emp\Program.cs|3607
E:\Ply_ground\Learing Zone Notes\Csharp-Work\emp\Properties\AssemblyInfo.cs|1413
E:\Ply_ground\Learing Zone Notes\Csharp-Work\EmpolyeeTable\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\EmpolyeeTable\Employee.cs|1042
E:\Ply_ground\Learing Zone Notes\Csharp-Work\EmpolyeeTable\EmpolyeeTable.csproj|2524
E:\Ply_ground\Learing Zone Notes\Csharp-Work\EmpolyeeTable\EmpolyeeTable.sln|1131
E:\Ply_ground\Learing Zone Notes\Csharp-Work\EmpolyeeTable\Enum1.cs|245
E:\Ply_ground\Learing Zone Notes\Csharp-Work\EmpolyeeTable\IRole.cs|268
E:\Ply_ground\Learing Zone Notes\Csharp-Work\EmpolyeeTable\Person.cs|509
E:\Ply_ground\Learing Zone Notes\Csharp-Work\EmpolyeeTable\Program.cs|1667
E:\Ply_ground\Learing Zone Notes\Csharp-Work\EmpolyeeTable\Properties\AssemblyInfo.cs|1433
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\EmpForm.cs|518
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\EmpForm.Designer.cs|4310
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\EmpForm.resx|5817
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\Employee.cs|392
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\Encapsulation form.csproj|3168
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\Encapsulation form.sln|1141
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\Form1.cs|1297
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\Form1.Designer.cs|6859
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\Form1.resx|5817
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\Program.cs|258
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Encapsulation form\Encapsulation form\Properties\AssemblyInfo.cs|1443
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance\Evidance.csproj|2366
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance\Evidance.sln|1121
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance\Program.cs|248
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance\Properties\AssemblyInfo.cs|1423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance11\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance11\Evidance11.csproj|2408
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance11\Evidance11.sln|1125
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance11\Product.cs|500
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance11\Program.cs|2988
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Evidance11\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forl\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forl\forl.csproj|2358
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forl\Program.cs|2875
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forl\Properties\AssemblyInfo.cs|1415
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloops1\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloops1\forloops1.csproj|2368
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloops1\Program.cs|1177
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloops1\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloopstring\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloopstring\forloopstring.csproj|2376
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloopstring\Program.cs|904
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloopstring\Properties\AssemblyInfo.cs|1433
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\forloo_whileloop.csproj|2382
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\forloo_whileloop.sln|1622
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\Program.cs|1985
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\for loop\Program.cs|1985
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\forloo_whileloop\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\forloo_whileloop\forloo_whileloop.csproj|2391
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\forloo_whileloop\Program.cs|1985
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\forloo_whileloop\for loop\Program.cs|1985
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\forloo_whileloop\Properties\AssemblyInfo.cs|1439
E:\Ply_ground\Learing Zone Notes\Csharp-Work\forloo_whileloop\Properties\AssemblyInfo.cs|1439
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Game\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Game\Game.csproj|2358
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Game\Game.sln|1113
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Game\Program.cs|1107
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Game\Properties\AssemblyInfo.cs|1415
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\Generic.csproj|2643
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\Program.cs|667
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\Gen\Animal.cs|605
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\Gen\const.cs|337
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\Gen\GenericBehavior.cs|1036
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\Gen\Interface1.cs|257
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\Gen\ISpecificBehavior.cs|249
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\Gen\SpecificBehavior.cs|821
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Generic\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Getters_And_Setters\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Getters_And_Setters\Getters_And_Setters.csproj|2424
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Getters_And_Setters\Getters_And_Setters.sln|1143
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Getters_And_Setters\Movie.cs|887
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Getters_And_Setters\Program.cs|566
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Getters_And_Setters\Properties\AssemblyInfo.cs|1445
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hlwwrold\hlwwrold.sln|1130
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hlwwrold\hlwwrold\hlwwrold.csproj|171
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hlwwrold\hlwwrold\Program.cs|196
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hwforloops\hwforloops.sln|1129
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hwforloops\hwforloops\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hwforloops\hwforloops\hwforloops.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hwforloops\hwforloops\Program.cs|2695
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hwforloops\hwforloops\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hworld\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hworld\hworld.csproj|2362
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hworld\hworld.sln|1117
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hworld\Program.cs|336
E:\Ply_ground\Learing Zone Notes\Csharp-Work\hworld\Properties\AssemblyInfo.cs|1419
E:\Ply_ground\Learing Zone Notes\Csharp-Work\item1variable\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\item1variable\item1variable.csproj|2376
E:\Ply_ground\Learing Zone Notes\Csharp-Work\item1variable\Program.cs|1331
E:\Ply_ground\Learing Zone Notes\Csharp-Work\item1variable\Properties\AssemblyInfo.cs|1433
E:\Ply_ground\Learing Zone Notes\Csharp-Work\lllooopppp\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\lllooopppp\lllooopppp.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\lllooopppp\Program.cs|1959
E:\Ply_ground\Learing Zone Notes\Csharp-Work\lllooopppp\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loop\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loop\loop.csproj|2358
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loop\Program.cs|822
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loop\Properties\AssemblyInfo.cs|1415
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loops\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loops\loops.csproj|2360
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loops\Program.cs|1685
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loops\Properties\AssemblyInfo.cs|1417
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loopsuserinput\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loopsuserinput\loopsuserinput.csproj|2378
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loopsuserinput\loopsuserinput.sln|1133
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loopsuserinput\Program.cs|746
E:\Ply_ground\Learing Zone Notes\Csharp-Work\loopsuserinput\Properties\AssemblyInfo.cs|1435
E:\Ply_ground\Learing Zone Notes\Csharp-Work\looptest\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\looptest\looptest.csproj|2366
E:\Ply_ground\Learing Zone Notes\Csharp-Work\looptest\looptest.sln|1121
E:\Ply_ground\Learing Zone Notes\Csharp-Work\looptest\Program.cs|586
E:\Ply_ground\Learing Zone Notes\Csharp-Work\looptest\Properties\AssemblyInfo.cs|1423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\lopptricks\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\lopptricks\lopptricks.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\lopptricks\Program.cs|250
E:\Ply_ground\Learing Zone Notes\Csharp-Work\lopptricks\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods\methods.csproj|2364
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods\methods.sln|1119
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods\Program.cs|1023
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods1\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods1\methods1.csproj|2366
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods1\methods1.sln|1121
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods1\Program.cs|714
E:\Ply_ground\Learing Zone Notes\Csharp-Work\methods1\Properties\AssemblyInfo.cs|1423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\NewWorks1\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\NewWorks1\NewWorks1.csproj|2410
E:\Ply_ground\Learing Zone Notes\Csharp-Work\NewWorks1\ProductType.cs|139
E:\Ply_ground\Learing Zone Notes\Csharp-Work\NewWorks1\Program.cs|2050
E:\Ply_ground\Learing Zone Notes\Csharp-Work\NewWorks1\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Product\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Product\Product.cs|645
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Product\Product.csproj|2491
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Product\ProductCategory.cs|286
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Product\ProductModel.cs|280
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Product\Program.cs|5310
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Product\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readlinetextfile\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readlinetextfile\Program.cs|1069
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readlinetextfile\readlinetextfile.csproj|2382
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readlinetextfile\readlinetextfile.sln|2105
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readlinetextfile\Properties\AssemblyInfo.cs|1439
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readstream\readstream.sln|1616
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readstream\readstream\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readstream\readstream\Program.cs|471
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readstream\readstream\readstream.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readstream\readstream\Tags.pdf|272714
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readstream\readstream\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readtextfileclass05\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readtextfileclass05\Program.cs|600
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readtextfileclass05\readtextfileclass05.csproj|2388
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readtextfileclass05\readtextfileclass05.sln|1143
E:\Ply_ground\Learing Zone Notes\Csharp-Work\readtextfileclass05\Properties\AssemblyInfo.cs|1445
E:\Ply_ground\Learing Zone Notes\Csharp-Work\rectangle\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\rectangle\Program.cs|249
E:\Ply_ground\Learing Zone Notes\Csharp-Work\rectangle\rectangle.csproj|2368
E:\Ply_ground\Learing Zone Notes\Csharp-Work\rectangle\rectangle.sln|1123
E:\Ply_ground\Learing Zone Notes\Csharp-Work\rectangle\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Rectangle1\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Rectangle1\Program.cs|250
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Rectangle1\rectangle.cs|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Rectangle1\Rectangle1.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Rectangle1\Rectangle1.sln|1125
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Rectangle1\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\reloop\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\reloop\Program.cs|794
E:\Ply_ground\Learing Zone Notes\Csharp-Work\reloop\reloop.csproj|2362
E:\Ply_ground\Learing Zone Notes\Csharp-Work\reloop\Properties\AssemblyInfo.cs|1419
E:\Ply_ground\Learing Zone Notes\Csharp-Work\swap\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\swap\Program.cs|599
E:\Ply_ground\Learing Zone Notes\Csharp-Work\swap\swap.csproj|2358
E:\Ply_ground\Learing Zone Notes\Csharp-Work\swap\Properties\AssemblyInfo.cs|1415
E:\Ply_ground\Learing Zone Notes\Csharp-Work\take user input\take user input.sln|1144
E:\Ply_ground\Learing Zone Notes\Csharp-Work\take user input\take user input\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\take user input\take user input\Program.cs|766
E:\Ply_ground\Learing Zone Notes\Csharp-Work\take user input\take user input\take user input.csproj|2380
E:\Ply_ground\Learing Zone Notes\Csharp-Work\take user input\take user input\Properties\AssemblyInfo.cs|1437
E:\Ply_ground\Learing Zone Notes\Csharp-Work\taksjk\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\taksjk\Program.cs|917
E:\Ply_ground\Learing Zone Notes\Csharp-Work\taksjk\taksjk.csproj|2362
E:\Ply_ground\Learing Zone Notes\Csharp-Work\taksjk\Properties\AssemblyInfo.cs|1419
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Task\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Task\Program.cs|1183
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Task\Task.csproj|2358
E:\Ply_ground\Learing Zone Notes\Csharp-Work\Task\Properties\AssemblyInfo.cs|1415
E:\Ply_ground\Learing Zone Notes\Csharp-Work\testtttttskills\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\testtttttskills\Program.cs|698
E:\Ply_ground\Learing Zone Notes\Csharp-Work\testtttttskills\testtttttskills.csproj|2380
E:\Ply_ground\Learing Zone Notes\Csharp-Work\testtttttskills\testtttttskills.sln|3549
E:\Ply_ground\Learing Zone Notes\Csharp-Work\testtttttskills\Properties\AssemblyInfo.cs|1437
E:\Ply_ground\Learing Zone Notes\Csharp-Work\test_ioop\test_ioop.sln|2100
E:\Ply_ground\Learing Zone Notes\Csharp-Work\test_ioop\test_ioop\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\test_ioop\test_ioop\Program.cs|660
E:\Ply_ground\Learing Zone Notes\Csharp-Work\test_ioop\test_ioop\test_ioop.csproj|2368
E:\Ply_ground\Learing Zone Notes\Csharp-Work\test_ioop\test_ioop\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\trainee\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\trainee\Eumn.cs|268
E:\Ply_ground\Learing Zone Notes\Csharp-Work\trainee\Interface1.cs|273
E:\Ply_ground\Learing Zone Notes\Csharp-Work\trainee\person.cs|597
E:\Ply_ground\Learing Zone Notes\Csharp-Work\trainee\Program.cs|1449
E:\Ply_ground\Learing Zone Notes\Csharp-Work\trainee\trainee.csproj|2516
E:\Ply_ground\Learing Zone Notes\Csharp-Work\trainee\trainee.sln|1603
E:\Ply_ground\Learing Zone Notes\Csharp-Work\trainee\Traninee.cs|1055
E:\Ply_ground\Learing Zone Notes\Csharp-Work\trainee\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\try4141451\try4141451.sln|1129
E:\Ply_ground\Learing Zone Notes\Csharp-Work\try4141451\try4141451\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\try4141451\try4141451\Program.cs|825
E:\Ply_ground\Learing Zone Notes\Csharp-Work\try4141451\try4141451\try4141451.csproj|2370
E:\Ply_ground\Learing Zone Notes\Csharp-Work\try4141451\try4141451\Properties\AssemblyInfo.cs|1427
E:\Ply_ground\Learing Zone Notes\Csharp-Work\tryCatch\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\tryCatch\Program.cs|1018
E:\Ply_ground\Learing Zone Notes\Csharp-Work\tryCatch\tryCatch.csproj|2366
E:\Ply_ground\Learing Zone Notes\Csharp-Work\tryCatch\Properties\AssemblyInfo.cs|1423
E:\Ply_ground\Learing Zone Notes\Csharp-Work\TryCatchC\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\TryCatchC\Program.cs|2144
E:\Ply_ground\Learing Zone Notes\Csharp-Work\TryCatchC\TryCatchC.csproj|2368
E:\Ply_ground\Learing Zone Notes\Csharp-Work\TryCatchC\TryCatchC.sln|1123
E:\Ply_ground\Learing Zone Notes\Csharp-Work\TryCatchC\Properties\AssemblyInfo.cs|1425
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ttttttt\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ttttttt\Program.cs|845
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ttttttt\ttttttt.csproj|2364
E:\Ply_ground\Learing Zone Notes\Csharp-Work\ttttttt\Properties\AssemblyInfo.cs|1421
E:\Ply_ground\Learing Zone Notes\Csharp-Work\uri\uri.sln|1108
E:\Ply_ground\Learing Zone Notes\Csharp-Work\uri\uri\App.config|189
E:\Ply_ground\Learing Zone Notes\Csharp-Work\uri\uri\Program.cs|245
